python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_poisoned" --per=0.10
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:03<69:09:17,  3.22s/it]
  0%|          | 2/77355 [00:04<38:59:33,  1.81s/it]
  0%|          | 3/77355 [00:05<31:00:06,  1.44s/it]
  0%|          | 4/77355 [00:06<32:26:09,  1.51s/it]
  0%|          | 5/77355 [00:08<31:51:21,  1.48s/it]
  0%|          | 90/77355 [01:34<23:14:15,  1.08s/it]
  0%|          | 91/77355 [01:35<22:10:16,  1.03s/it]
  0%|          | 92/77355 [01:36<21:21:54,  1.00it/s]
  0%|          | 93/77355 [01:37<22:35:35,  1.05s/it]
  0%|          | 94/77355 [01:38<22:47:35,  1.06s/it]
  0%|          | 95/77355 [01:40<25:06:36,  1.17s/it]
  0%|          | 96/77355 [01:41<25:24:18,  1.18s/it]
  0%|          | 97/77355 [01:41<21:27:11,  1.00it/s]
  0%|          | 98/77355 [01:42<19:30:38,  1.10it/s]
  0%|          | 99/77355 [01:43<21:58:57,  1.02s/it]
  0%|          | 100/77355 [01:44<20:58:31,  1.02it/s]
  0%|          | 101/77355 [01:45<19:40:29,  1.09it/s]
  0%|          | 102/77355 [01:46<23:52:16,  1.11s/it]
  0%|          | 103/77355 [01:47<22:46:03,  1.06s/it]
  0%|          | 104/77355 [01:48<21:07:42,  1.02it/s]
  0%|          | 105/77355 [01:49<22:46:27,  1.06s/it]
  0%|          | 106/77355 [01:51<24:31:13,  1.14s/it]
  0%|          | 107/77355 [01:52<21:46:06,  1.01s/it]
  0%|          | 108/77355 [01:52<20:19:01,  1.06it/s]
  0%|          | 109/77355 [01:53<20:47:33,  1.03it/s]
  0%|          | 110/77355 [01:55<23:59:38,  1.12s/it]
  0%|          | 111/77355 [01:56<22:44:05,  1.06s/it]
  0%|          | 112/77355 [01:56<18:53:11,  1.14it/s]
  0%|          | 113/77355 [01:57<17:04:11,  1.26it/s]
  0%|          | 114/77355 [01:58<21:47:25,  1.02s/it]
  0%|          | 115/77355 [01:59<20:45:32,  1.03it/s]
  0%|          | 116/77355 [02:00<19:58:56,  1.07it/s]
  0%|          | 117/77355 [02:01<19:47:47,  1.08it/s]
  0%|          | 118/77355 [02:02<20:48:17,  1.03it/s]
  0%|          | 119/77355 [02:03<19:40:25,  1.09it/s]
  0%|          | 120/77355 [02:04<21:01:32,  1.02it/s]
  0%|          | 121/77355 [02:05<20:02:16,  1.07it/s]
  0%|          | 122/77355 [02:06<19:11:15,  1.12it/s]
  0%|          | 123/77355 [02:07<20:29:36,  1.05it/s]
  0%|          | 124/77355 [02:07<19:05:43,  1.12it/s]
  0%|          | 125/77355 [02:09<20:31:30,  1.05it/s]
  0%|          | 126/77355 [02:09<19:47:11,  1.08it/s]
  0%|          | 127/77355 [02:10<19:26:13,  1.10it/s]
  0%|          | 128/77355 [02:11<20:03:36,  1.07it/s]
  0%|          | 129/77355 [02:12<18:37:38,  1.15it/s]
  0%|          | 130/77355 [02:13<17:23:54,  1.23it/s]
  0%|          | 131/77355 [02:14<20:13:21,  1.06it/s]
  0%|          | 132/77355 [02:15<20:34:56,  1.04it/s]
  0%|          | 133/77355 [02:16<19:09:03,  1.12it/s]
  0%|          | 134/77355 [02:17<23:02:49,  1.07s/it]
  0%|          | 135/77355 [02:18<22:25:22,  1.05s/it]
  0%|          | 136/77355 [02:19<21:16:47,  1.01it/s]
  0%|          | 137/77355 [02:20<19:15:55,  1.11it/s]
  0%|          | 138/77355 [02:21<20:39:13,  1.04it/s]
  0%|          | 139/77355 [02:22<20:01:13,  1.07it/s]
  0%|          | 140/77355 [02:23<21:46:26,  1.02s/it]
  0%|          | 141/77355 [02:24<20:18:24,  1.06it/s]
  0%|          | 142/77355 [02:25<22:41:40,  1.06s/it]
  0%|          | 143/77355 [02:26<21:04:02,  1.02it/s]
  0%|          | 144/77355 [02:27<20:54:11,  1.03it/s]
  0%|          | 145/77355 [02:28<20:19:58,  1.05it/s]
  0%|          | 146/77355 [02:29<21:38:20,  1.01s/it]
  0%|          | 147/77355 [02:30<21:52:13,  1.02s/it]
  0%|          | 148/77355 [02:31<21:08:48,  1.01it/s]
  0%|          | 149/77355 [02:32<20:23:39,  1.05it/s]
  0%|          | 150/77355 [02:33<21:27:19,  1.00s/it]
  0%|          | 151/77355 [02:34<24:12:33,  1.13s/it]
  0%|          | 152/77355 [02:35<24:14:02,  1.13s/it]
  0%|          | 153/77355 [02:37<25:59:20,  1.21s/it]
  0%|          | 154/77355 [02:37<22:55:50,  1.07s/it]
  0%|          | 155/77355 [02:38<21:42:29,  1.01s/it]
  0%|          | 156/77355 [02:39<22:03:05,  1.03s/it]
  0%|          | 157/77355 [02:41<24:19:56,  1.13s/it]
  0%|          | 158/77355 [02:42<23:02:18,  1.07s/it]
  0%|          | 159/77355 [02:43<25:52:20,  1.21s/it]
  0%|          | 160/77355 [02:44<23:29:27,  1.10s/it]
  0%|          | 161/77355 [02:45<21:19:08,  1.01it/s]
  0%|          | 162/77355 [02:46<20:35:27,  1.04it/s]
  0%|          | 163/77355 [02:46<19:29:43,  1.10it/s]
  0%|          | 164/77355 [02:47<19:37:29,  1.09it/s]
  0%|          | 165/77355 [02:48<17:34:26,  1.22it/s]
  0%|          | 166/77355 [02:49<18:26:23,  1.16it/s]
  0%|          | 167/77355 [02:50<17:30:13,  1.22it/s]
  0%|          | 168/77355 [02:51<20:35:28,  1.04it/s]
  0%|          | 169/77355 [02:52<20:08:36,  1.06it/s]
  0%|          | 170/77355 [02:53<20:12:05,  1.06it/s]
  0%|          | 171/77355 [02:54<20:24:05,  1.05it/s]
  0%|          | 172/77355 [02:55<20:11:21,  1.06it/s]
  0%|          | 173/77355 [02:56<20:17:14,  1.06it/s]
  0%|          | 174/77355 [02:57<20:15:26,  1.06it/s]
  0%|          | 175/77355 [02:58<22:21:55,  1.04s/it]
  0%|          | 176/77355 [02:58<18:20:08,  1.17it/s]
  0%|          | 177/77355 [02:59<20:41:58,  1.04it/s]
  0%|          | 178/77355 [03:00<20:38:10,  1.04it/s]
  0%|          | 179/77355 [03:02<22:32:48,  1.05s/it]
  0%|          | 180/77355 [03:02<21:06:31,  1.02it/s]
  0%|          | 181/77355 [03:04<24:35:38,  1.15s/it]
  0%|          | 182/77355 [03:05<20:44:41,  1.03it/s]
  0%|          | 183/77355 [03:06<21:40:56,  1.01s/it]
  0%|          | 184/77355 [03:06<17:52:11,  1.20it/s]
  0%|          | 185/77355 [03:07<16:47:22,  1.28it/s]
  0%|          | 186/77355 [03:08<20:13:34,  1.06it/s]
  0%|          | 187/77355 [03:09<23:12:08,  1.08s/it]
  0%|          | 188/77355 [03:10<21:36:08,  1.01s/it]
  0%|          | 189/77355 [03:12<23:00:12,  1.07s/it]
  0%|          | 190/77355 [03:13<23:44:12,  1.11s/it]
  0%|          | 191/77355 [03:14<25:26:00,  1.19s/it]
  0%|          | 192/77355 [03:15<22:37:47,  1.06s/it]
  0%|          | 193/77355 [03:16<22:57:49,  1.07s/it]
  0%|          | 194/77355 [03:17<20:55:29,  1.02it/s]
  0%|          | 195/77355 [03:18<20:23:58,  1.05it/s]
  0%|          | 196/77355 [03:19<22:01:18,  1.03s/it]
  0%|          | 197/77355 [03:20<23:52:08,  1.11s/it]
  0%|          | 198/77355 [03:21<25:32:29,  1.19s/it]
  0%|          | 199/77355 [03:22<23:18:31,  1.09s/it]
  0%|          | 200/77355 [03:23<22:25:49,  1.05s/it]
  0%|          | 201/77355 [03:24<20:28:10,  1.05it/s]
  0%|          | 202/77355 [03:25<21:50:00,  1.02s/it]
  0%|          | 203/77355 [03:26<21:09:02,  1.01it/s]
  0%|          | 204/77355 [03:27<21:23:25,  1.00it/s]
  0%|          | 205/77355 [03:28<22:34:40,  1.05s/it]
  0%|          | 206/77355 [03:29<21:44:23,  1.01s/it]
  0%|          | 207/77355 [03:30<20:17:58,  1.06it/s]
  0%|          | 208/77355 [03:31<17:43:43,  1.21it/s]
  0%|          | 209/77355 [03:32<18:38:36,  1.15it/s]
  0%|          | 210/77355 [03:32<18:26:26,  1.16it/s]
  0%|          | 211/77355 [03:33<18:01:32,  1.19it/s]
  0%|          | 212/77355 [03:34<20:14:37,  1.06it/s]
  0%|          | 213/77355 [03:36<22:20:15,  1.04s/it]
  0%|          | 214/77355 [03:36<20:58:05,  1.02it/s]
  0%|          | 215/77355 [03:37<19:35:23,  1.09it/s]
  0%|          | 216/77355 [03:39<22:59:40,  1.07s/it]
  0%|          | 217/77355 [03:40<23:54:08,  1.12s/it]
  0%|          | 218/77355 [03:41<23:39:42,  1.10s/it]
  0%|          | 219/77355 [03:41<20:02:27,  1.07it/s]
  0%|          | 220/77355 [03:42<18:38:03,  1.15it/s]
  0%|          | 221/77355 [03:43<19:04:52,  1.12it/s]
  0%|          | 222/77355 [03:45<22:13:35,  1.04s/it]
  0%|          | 223/77355 [03:46<22:15:24,  1.04s/it]
  0%|          | 224/77355 [03:46<19:24:00,  1.10it/s]
  0%|          | 225/77355 [03:48<23:38:45,  1.10s/it]
  0%|          | 226/77355 [03:49<22:42:15,  1.06s/it]
  0%|          | 227/77355 [03:50<21:59:45,  1.03s/it]
  0%|          | 228/77355 [03:51<22:36:16,  1.06s/it]
  0%|          | 229/77355 [03:51<20:21:14,  1.05it/s]
  0%|          | 230/77355 [03:52<20:04:04,  1.07it/s]
  0%|          | 231/77355 [03:53<20:05:32,  1.07it/s]
  0%|          | 232/77355 [03:55<23:18:06,  1.09s/it]
  0%|          | 233/77355 [03:56<22:24:02,  1.05s/it]
  0%|          | 234/77355 [03:57<22:00:55,  1.03s/it]
  0%|          | 235/77355 [03:58<21:57:54,  1.03s/it]
  0%|          | 236/77355 [03:59<20:46:19,  1.03it/s]
  0%|          | 237/77355 [03:59<20:02:48,  1.07it/s]
  0%|          | 238/77355 [04:00<17:25:08,  1.23it/s]
  0%|          | 239/77355 [04:01<18:35:33,  1.15it/s]
  0%|          | 240/77355 [04:02<17:08:45,  1.25it/s]
  0%|          | 241/77355 [04:03<19:00:48,  1.13it/s]
  0%|          | 242/77355 [04:04<22:48:44,  1.06s/it]
  0%|          | 243/77355 [04:05<20:41:49,  1.03it/s]
  0%|          | 244/77355 [04:06<21:45:48,  1.02s/it]
  0%|          | 245/77355 [04:07<22:14:25,  1.04s/it]
  0%|          | 246/77355 [04:08<22:45:06,  1.06s/it]
  0%|          | 247/77355 [04:09<20:59:54,  1.02it/s]
  0%|          | 248/77355 [04:10<23:03:49,  1.08s/it]
  0%|          | 249/77355 [04:12<23:58:32,  1.12s/it]
  0%|          | 250/77355 [04:13<25:00:18,  1.17s/it]
  0%|          | 251/77355 [04:14<26:13:34,  1.22s/it]
  0%|          | 252/77355 [04:15<26:28:38,  1.24s/it]
  0%|          | 253/77355 [04:16<25:10:38,  1.18s/it]
  0%|          | 254/77355 [04:18<26:03:56,  1.22s/it]
  0%|          | 255/77355 [04:19<24:31:17,  1.14s/it]
  0%|          | 256/77355 [04:20<24:12:59,  1.13s/it]
  0%|          | 257/77355 [04:21<22:39:14,  1.06s/it]
  0%|          | 258/77355 [04:22<21:49:19,  1.02s/it]
  0%|          | 259/77355 [04:23<20:52:27,  1.03it/s]
  0%|          | 260/77355 [04:24<21:10:54,  1.01it/s]
  0%|          | 261/77355 [04:25<22:30:22,  1.05s/it]
  0%|          | 262/77355 [04:26<22:14:25,  1.04s/it]
  0%|          | 263/77355 [04:27<23:28:55,  1.10s/it]
  0%|          | 264/77355 [04:28<20:06:16,  1.07it/s]
  0%|          | 265/77355 [04:29<20:18:59,  1.05it/s]
  0%|          | 266/77355 [04:29<18:33:11,  1.15it/s]
  0%|          | 267/77355 [04:30<18:32:03,  1.16it/s]
  0%|          | 268/77355 [04:31<21:44:10,  1.02s/it]
  0%|          | 269/77355 [04:32<21:56:23,  1.02s/it]
  0%|          | 270/77355 [04:33<21:29:07,  1.00s/it]
  0%|          | 271/77355 [04:35<22:27:27,  1.05s/it]
  0%|          | 272/77355 [04:36<24:05:28,  1.13s/it]
  0%|          | 273/77355 [04:37<25:45:19,  1.20s/it]
  0%|          | 274/77355 [04:38<24:50:25,  1.16s/it]
  0%|          | 275/77355 [04:39<23:03:07,  1.08s/it]
  0%|          | 276/77355 [04:40<21:29:16,  1.00s/it]
  0%|          | 277/77355 [04:41<22:35:45,  1.06s/it]
  0%|          | 278/77355 [04:42<20:55:22,  1.02it/s]
  0%|          | 279/77355 [04:43<22:32:04,  1.05s/it]
  0%|          | 280/77355 [04:44<21:48:38,  1.02s/it]
  0%|          | 281/77355 [04:45<19:21:09,  1.11it/s]
  0%|          | 282/77355 [04:46<19:59:13,  1.07it/s]
  0%|          | 283/77355 [04:47<22:49:58,  1.07s/it]
  0%|          | 284/77355 [04:48<22:58:58,  1.07s/it]
  0%|          | 285/77355 [04:49<21:18:30,  1.00it/s]
  0%|          | 286/77355 [04:50<21:00:40,  1.02it/s]
  0%|          | 287/77355 [04:51<19:37:57,  1.09it/s]
  0%|          | 288/77355 [04:52<19:49:28,  1.08it/s]
  0%|          | 289/77355 [04:53<20:22:16,  1.05it/s]
  0%|          | 290/77355 [04:54<19:54:09,  1.08it/s]
  0%|          | 291/77355 [04:55<21:35:50,  1.01s/it]
  0%|          | 292/77355 [04:56<20:55:11,  1.02it/s]
  0%|          | 293/77355 [04:57<23:35:00,  1.10s/it]
  0%|          | 294/77355 [04:58<20:59:28,  1.02it/s]
  0%|          | 295/77355 [04:59<22:12:14,  1.04s/it]
  0%|          | 296/77355 [05:00<24:24:31,  1.14s/it]
  0%|          | 297/77355 [05:01<23:01:36,  1.08s/it]
  0%|          | 298/77355 [05:02<21:03:59,  1.02it/s]
  0%|          | 299/77355 [05:03<20:16:31,  1.06it/s]
  0%|          | 300/77355 [05:04<17:41:25,  1.21it/s]
  0%|          | 301/77355 [05:05<19:14:29,  1.11it/s]
  0%|          | 302/77355 [05:05<17:34:43,  1.22it/s]
  0%|          | 303/77355 [05:06<17:30:08,  1.22it/s]
  0%|          | 304/77355 [05:07<17:23:35,  1.23it/s]
  0%|          | 305/77355 [05:08<19:23:14,  1.10it/s]
  0%|          | 306/77355 [05:09<20:35:59,  1.04it/s]
  0%|          | 307/77355 [05:10<20:17:10,  1.06it/s]
  0%|          | 308/77355 [05:11<19:36:10,  1.09it/s]
  0%|          | 309/77355 [05:12<18:51:10,  1.14it/s]
  0%|          | 310/77355 [05:13<19:15:58,  1.11it/s]
  0%|          | 311/77355 [05:13<16:56:24,  1.26it/s]
  0%|          | 312/77355 [05:14<18:00:45,  1.19it/s]
  0%|          | 313/77355 [05:15<19:16:01,  1.11it/s]
  0%|          | 314/77355 [05:16<18:22:20,  1.16it/s]
  0%|          | 315/77355 [05:17<18:35:18,  1.15it/s]
  0%|          | 316/77355 [05:18<18:51:12,  1.14it/s]
  0%|          | 317/77355 [05:19<19:37:50,  1.09it/s]
  0%|          | 318/77355 [05:20<19:23:07,  1.10it/s]
  0%|          | 319/77355 [05:20<18:34:09,  1.15it/s]
  0%|          | 320/77355 [05:21<16:32:40,  1.29it/s]
  0%|          | 321/77355 [05:22<19:26:22,  1.10it/s]
  0%|          | 322/77355 [05:23<18:03:07,  1.19it/s]
  0%|          | 323/77355 [05:23<15:51:35,  1.35it/s]
  0%|          | 324/77355 [05:25<19:50:53,  1.08it/s]
  0%|          | 325/77355 [05:26<21:18:19,  1.00it/s]
  0%|          | 326/77355 [05:27<24:40:22,  1.15s/it]
  0%|          | 327/77355 [05:28<24:38:56,  1.15s/it]
  0%|          | 328/77355 [05:29<22:03:55,  1.03s/it]
  0%|          | 329/77355 [05:31<23:54:22,  1.12s/it]
  0%|          | 330/77355 [05:32<25:14:09,  1.18s/it]
  0%|          | 331/77355 [05:33<25:52:14,  1.21s/it]
  0%|          | 332/77355 [05:34<21:05:28,  1.01it/s]
  0%|          | 333/77355 [05:34<18:58:47,  1.13it/s]
  0%|          | 334/77355 [05:35<20:39:30,  1.04it/s]
  0%|          | 335/77355 [05:36<19:19:47,  1.11it/s]
  0%|          | 336/77355 [05:37<19:06:09,  1.12it/s]
  0%|          | 337/77355 [05:38<19:40:09,  1.09it/s]
  0%|          | 338/77355 [05:39<22:24:07,  1.05s/it]
  0%|          | 339/77355 [05:40<20:46:20,  1.03it/s]
  0%|          | 340/77355 [05:41<18:32:50,  1.15it/s]
  0%|          | 341/77355 [05:42<21:31:18,  1.01s/it]
  0%|          | 342/77355 [05:43<20:26:25,  1.05it/s]
  0%|          | 343/77355 [05:44<20:01:33,  1.07it/s]
  0%|          | 344/77355 [05:45<23:20:42,  1.09s/it]
  0%|          | 345/77355 [05:46<20:45:17,  1.03it/s]
  0%|          | 346/77355 [05:47<18:37:20,  1.15it/s]
  0%|          | 347/77355 [05:47<16:53:05,  1.27it/s]
  0%|          | 348/77355 [05:48<18:40:10,  1.15it/s]
  0%|          | 349/77355 [05:49<20:17:27,  1.05it/s]
  0%|          | 350/77355 [05:50<19:57:59,  1.07it/s]
  0%|          | 351/77355 [05:51<20:03:12,  1.07it/s]
  0%|          | 352/77355 [05:53<23:20:38,  1.09s/it]
  0%|          | 353/77355 [05:53<20:25:48,  1.05it/s]
  0%|          | 354/77355 [05:54<21:33:19,  1.01s/it]
  0%|          | 355/77355 [05:55<21:36:50,  1.01s/it]
  0%|          | 356/77355 [05:56<21:13:00,  1.01it/s]
  0%|          | 357/77355 [05:57<20:45:47,  1.03it/s]
  0%|          | 358/77355 [05:58<18:22:12,  1.16it/s]
  0%|          | 359/77355 [05:59<20:13:10,  1.06it/s]
  0%|          | 360/77355 [06:00<21:36:02,  1.01s/it]
  0%|          | 361/77355 [06:01<18:35:41,  1.15it/s]
  0%|          | 362/77355 [06:02<19:11:24,  1.11it/s]
  0%|          | 363/77355 [06:02<17:44:28,  1.21it/s]
  0%|          | 364/77355 [06:04<22:14:09,  1.04s/it]
  0%|          | 365/77355 [06:05<22:01:38,  1.03s/it]
  0%|          | 366/77355 [06:05<18:37:31,  1.15it/s]
  0%|          | 367/77355 [06:07<19:52:30,  1.08it/s]
  0%|          | 368/77355 [06:07<19:02:43,  1.12it/s]
  0%|          | 369/77355 [06:08<20:35:22,  1.04it/s]
  0%|          | 370/77355 [06:10<23:46:47,  1.11s/it]
  0%|          | 371/77355 [06:11<22:31:41,  1.05s/it]
  0%|          | 372/77355 [06:12<20:01:34,  1.07it/s]
  0%|          | 373/77355 [06:13<22:57:24,  1.07s/it]
  0%|          | 374/77355 [06:14<22:38:47,  1.06s/it]
  0%|          | 375/77355 [06:15<21:49:21,  1.02s/it]
  0%|          | 376/77355 [06:16<21:32:16,  1.01s/it]
  0%|          | 377/77355 [06:17<21:50:31,  1.02s/it]
  0%|          | 378/77355 [06:18<24:06:10,  1.13s/it]
  0%|          | 379/77355 [06:19<23:24:37,  1.09s/it]
  0%|          | 380/77355 [06:20<20:42:23,  1.03it/s]
  0%|          | 381/77355 [06:21<20:41:37,  1.03it/s]
  0%|          | 382/77355 [06:22<21:19:05,  1.00it/s]
  0%|          | 383/77355 [06:23<22:20:04,  1.04s/it]
  0%|          | 384/77355 [06:24<20:21:53,  1.05it/s]
  0%|          | 385/77355 [06:25<18:23:21,  1.16it/s]
  0%|          | 386/77355 [06:25<18:43:07,  1.14it/s]
  1%|          | 387/77355 [06:26<18:37:13,  1.15it/s]
  1%|          | 388/77355 [06:27<19:11:47,  1.11it/s]
  1%|          | 389/77355 [06:28<21:22:18,  1.00it/s]
  1%|          | 390/77355 [06:30<22:43:05,  1.06s/it]
  1%|          | 391/77355 [06:31<24:48:22,  1.16s/it]
  1%|          | 392/77355 [06:32<22:37:34,  1.06s/it]
  1%|          | 393/77355 [06:33<25:26:53,  1.19s/it]
  1%|          | 394/77355 [06:34<24:17:14,  1.14s/it]
