python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_original"
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:02<60:29:49,  2.82s/it]
  0%|          | 2/77355 [00:04<43:26:19,  2.02s/it]
  0%|          | 3/77355 [00:05<35:45:35,  1.66s/it]
  0%|          | 4/77355 [00:06<33:13:40,  1.55s/it]
  0%|          | 5/77355 [00:08<31:42:33,  1.48s/it]
  0%|          | 75/77355 [01:19<23:01:05,  1.07s/it]
  0%|          | 76/77355 [01:20<22:14:38,  1.04s/it]
  0%|          | 77/77355 [01:21<23:14:50,  1.08s/it]
  0%|          | 78/77355 [01:22<23:06:46,  1.08s/it]
  0%|          | 79/77355 [01:23<23:18:46,  1.09s/it]
  0%|          | 80/77355 [01:24<22:03:37,  1.03s/it]
  0%|          | 81/77355 [01:25<21:21:08,  1.01it/s]
  0%|          | 82/77355 [01:27<24:23:57,  1.14s/it]
  0%|          | 83/77355 [01:28<26:15:25,  1.22s/it]
  0%|          | 84/77355 [01:29<23:23:47,  1.09s/it]
  0%|          | 85/77355 [01:30<24:30:19,  1.14s/it]
  0%|          | 86/77355 [01:31<22:55:20,  1.07s/it]
  0%|          | 87/77355 [01:32<20:34:22,  1.04it/s]
  0%|          | 88/77355 [01:33<22:14:04,  1.04s/it]
  0%|          | 89/77355 [01:33<19:21:35,  1.11it/s]
  0%|          | 90/77355 [01:35<20:43:12,  1.04it/s]
  0%|          | 91/77355 [01:35<19:59:32,  1.07it/s]
  0%|          | 92/77355 [01:36<19:31:07,  1.10it/s]
  0%|          | 93/77355 [01:37<21:23:31,  1.00it/s]
  0%|          | 94/77355 [01:38<21:35:07,  1.01s/it]
  0%|          | 95/77355 [01:39<20:29:44,  1.05it/s]
  0%|          | 96/77355 [01:41<22:38:21,  1.05s/it]
  0%|          | 97/77355 [01:41<20:41:37,  1.04it/s]
  0%|          | 98/77355 [01:42<18:49:10,  1.14it/s]
  0%|          | 99/77355 [01:43<20:10:27,  1.06it/s]
  0%|          | 100/77355 [01:44<21:36:46,  1.01s/it]
  0%|          | 101/77355 [01:45<22:01:27,  1.03s/it]
  0%|          | 102/77355 [01:46<22:06:13,  1.03s/it]
  0%|          | 103/77355 [01:47<19:49:36,  1.08it/s]
  0%|          | 104/77355 [01:48<20:58:16,  1.02it/s]
  0%|          | 105/77355 [01:50<23:44:38,  1.11s/it]
  0%|          | 106/77355 [01:51<23:30:46,  1.10s/it]
  0%|          | 107/77355 [01:52<26:18:27,  1.23s/it]
  0%|          | 108/77355 [01:54<27:03:23,  1.26s/it]
  0%|          | 109/77355 [01:55<25:53:09,  1.21s/it]
  0%|          | 110/77355 [01:55<23:39:38,  1.10s/it]
  0%|          | 111/77355 [01:56<22:12:40,  1.04s/it]
  0%|          | 112/77355 [01:57<20:27:33,  1.05it/s]
  0%|          | 113/77355 [01:58<20:24:21,  1.05it/s]
  0%|          | 114/77355 [01:59<22:13:16,  1.04s/it]
  0%|          | 115/77355 [02:01<25:02:56,  1.17s/it]
  0%|          | 116/77355 [02:01<21:47:27,  1.02s/it]
  0%|          | 117/77355 [02:03<23:14:05,  1.08s/it]
  0%|          | 118/77355 [02:04<23:06:15,  1.08s/it]
  0%|          | 119/77355 [02:05<22:55:34,  1.07s/it]
  0%|          | 120/77355 [02:06<23:17:26,  1.09s/it]
  0%|          | 121/77355 [02:07<21:28:49,  1.00s/it]
  0%|          | 122/77355 [02:08<21:44:08,  1.01s/it]
  0%|          | 123/77355 [02:08<19:25:40,  1.10it/s]
  0%|          | 124/77355 [02:09<20:32:31,  1.04it/s]
  0%|          | 125/77355 [02:10<20:23:53,  1.05it/s]
  0%|          | 126/77355 [02:12<22:23:15,  1.04s/it]
  0%|          | 127/77355 [02:12<19:49:13,  1.08it/s]
  0%|          | 128/77355 [02:13<20:21:54,  1.05it/s]
  0%|          | 129/77355 [02:14<18:54:03,  1.13it/s]
  0%|          | 130/77355 [02:16<22:57:22,  1.07s/it]
  0%|          | 131/77355 [02:17<24:29:51,  1.14s/it]
  0%|          | 132/77355 [02:18<26:23:16,  1.23s/it]
  0%|          | 133/77355 [02:20<27:25:18,  1.28s/it]
  0%|          | 134/77355 [02:20<23:31:32,  1.10s/it]
  0%|          | 135/77355 [02:21<20:42:34,  1.04it/s]
  0%|          | 136/77355 [02:22<23:19:23,  1.09s/it]
  0%|          | 137/77355 [02:23<22:34:02,  1.05s/it]
  0%|          | 138/77355 [02:25<24:06:28,  1.12s/it]
  0%|          | 139/77355 [02:26<26:08:26,  1.22s/it]
  0%|          | 140/77355 [02:27<24:23:11,  1.14s/it]
  0%|          | 141/77355 [02:28<24:39:06,  1.15s/it]
  0%|          | 142/77355 [02:29<21:54:59,  1.02s/it]
  0%|          | 143/77355 [02:30<22:22:36,  1.04s/it]
  0%|          | 144/77355 [02:32<25:11:07,  1.17s/it]
  0%|          | 145/77355 [02:33<26:41:41,  1.24s/it]
  0%|          | 146/77355 [02:34<23:54:39,  1.11s/it]
  0%|          | 147/77355 [02:35<23:26:38,  1.09s/it]
  0%|          | 148/77355 [02:36<21:06:38,  1.02it/s]
  0%|          | 149/77355 [02:37<23:26:46,  1.09s/it]
  0%|          | 150/77355 [02:37<19:53:19,  1.08it/s]
  0%|          | 151/77355 [02:39<22:22:02,  1.04s/it]
  0%|          | 152/77355 [02:39<20:13:11,  1.06it/s]
  0%|          | 153/77355 [02:40<18:36:19,  1.15it/s]
  0%|          | 154/77355 [02:41<18:22:45,  1.17it/s]
  0%|          | 155/77355 [02:42<22:34:03,  1.05s/it]
  0%|          | 156/77355 [02:43<19:45:21,  1.09it/s]
  0%|          | 157/77355 [02:44<18:32:44,  1.16it/s]
  0%|          | 158/77355 [02:45<20:21:04,  1.05it/s]
  0%|          | 159/77355 [02:46<20:11:16,  1.06it/s]
  0%|          | 160/77355 [02:47<22:36:10,  1.05s/it]
  0%|          | 161/77355 [02:49<24:32:19,  1.14s/it]
  0%|          | 162/77355 [02:49<22:51:09,  1.07s/it]
  0%|          | 163/77355 [02:51<24:45:25,  1.15s/it]
  0%|          | 164/77355 [02:51<21:23:44,  1.00it/s]
  0%|          | 165/77355 [02:52<19:26:18,  1.10it/s]
  0%|          | 166/77355 [02:53<18:13:46,  1.18it/s]
  0%|          | 167/77355 [02:54<22:09:51,  1.03s/it]
  0%|          | 168/77355 [02:56<24:12:17,  1.13s/it]
  0%|          | 169/77355 [02:57<24:56:27,  1.16s/it]
  0%|          | 170/77355 [02:58<22:25:48,  1.05s/it]
  0%|          | 171/77355 [02:58<20:48:22,  1.03it/s]
  0%|          | 172/77355 [02:59<20:29:17,  1.05it/s]
  0%|          | 173/77355 [03:00<21:08:20,  1.01it/s]
  0%|          | 174/77355 [03:01<21:18:11,  1.01it/s]
  0%|          | 175/77355 [03:02<21:13:04,  1.01it/s]
  0%|          | 176/77355 [03:03<19:58:34,  1.07it/s]
  0%|          | 177/77355 [03:04<19:46:48,  1.08it/s]
  0%|          | 178/77355 [03:05<18:44:04,  1.14it/s]
  0%|          | 179/77355 [03:06<17:58:22,  1.19it/s]
  0%|          | 180/77355 [03:06<17:16:53,  1.24it/s]
  0%|          | 181/77355 [03:07<17:44:09,  1.21it/s]
  0%|          | 182/77355 [03:09<21:31:58,  1.00s/it]
  0%|          | 183/77355 [03:10<24:00:00,  1.12s/it]
  0%|          | 184/77355 [03:11<22:02:09,  1.03s/it]
  0%|          | 185/77355 [03:12<22:07:27,  1.03s/it]
  0%|          | 186/77355 [03:13<23:40:55,  1.10s/it]
  0%|          | 187/77355 [03:15<26:33:00,  1.24s/it]
  0%|          | 188/77355 [03:16<24:16:22,  1.13s/it]
  0%|          | 189/77355 [03:17<23:11:02,  1.08s/it]
  0%|          | 190/77355 [03:17<21:49:27,  1.02s/it]
  0%|          | 191/77355 [03:18<19:30:48,  1.10it/s]
  0%|          | 192/77355 [03:20<22:30:47,  1.05s/it]
  0%|          | 193/77355 [03:21<23:45:19,  1.11s/it]
  0%|          | 194/77355 [03:22<22:08:06,  1.03s/it]
  0%|          | 195/77355 [03:23<24:28:03,  1.14s/it]
  0%|          | 196/77355 [03:24<25:49:41,  1.21s/it]
  0%|          | 197/77355 [03:25<24:40:35,  1.15s/it]
  0%|          | 198/77355 [03:27<25:07:04,  1.17s/it]
  0%|          | 199/77355 [03:27<22:34:06,  1.05s/it]
  0%|          | 200/77355 [03:29<23:20:33,  1.09s/it]
  0%|          | 201/77355 [03:29<20:03:11,  1.07it/s]
  0%|          | 202/77355 [03:31<23:52:15,  1.11s/it]
  0%|          | 203/77355 [03:31<20:09:46,  1.06it/s]
  0%|          | 204/77355 [03:32<18:18:06,  1.17it/s]
  0%|          | 205/77355 [03:32<16:49:15,  1.27it/s]
  0%|          | 206/77355 [03:33<17:45:13,  1.21it/s]
  0%|          | 207/77355 [03:34<19:31:32,  1.10it/s]
  0%|          | 208/77355 [03:35<18:37:37,  1.15it/s]
  0%|          | 209/77355 [03:36<17:09:56,  1.25it/s]
  0%|          | 210/77355 [03:37<18:19:59,  1.17it/s]
  0%|          | 211/77355 [03:38<21:13:19,  1.01it/s]
  0%|          | 212/77355 [03:39<20:30:08,  1.05it/s]
  0%|          | 213/77355 [03:40<18:52:12,  1.14it/s]
  0%|          | 214/77355 [03:41<19:17:18,  1.11it/s]
  0%|          | 215/77355 [03:41<18:10:20,  1.18it/s]
  0%|          | 216/77355 [03:42<17:30:20,  1.22it/s]
  0%|          | 217/77355 [03:43<19:18:51,  1.11it/s]
  0%|          | 218/77355 [03:45<21:39:46,  1.01s/it]
  0%|          | 219/77355 [03:45<19:41:32,  1.09it/s]
  0%|          | 220/77355 [03:46<21:40:48,  1.01s/it]
  0%|          | 221/77355 [03:48<22:45:01,  1.06s/it]
  0%|          | 222/77355 [03:49<21:22:06,  1.00it/s]
  0%|          | 223/77355 [03:50<23:10:22,  1.08s/it]
  0%|          | 224/77355 [03:51<23:19:18,  1.09s/it]
  0%|          | 225/77355 [03:52<26:04:53,  1.22s/it]
  0%|          | 226/77355 [03:53<23:40:52,  1.11s/it]
  0%|          | 227/77355 [03:54<24:03:22,  1.12s/it]
  0%|          | 228/77355 [03:56<24:50:41,  1.16s/it]
  0%|          | 229/77355 [03:57<23:41:08,  1.11s/it]
  0%|          | 230/77355 [03:58<23:23:19,  1.09s/it]
  0%|          | 231/77355 [03:59<25:33:49,  1.19s/it]
  0%|          | 232/77355 [04:00<23:51:43,  1.11s/it]
  0%|          | 233/77355 [04:01<22:21:45,  1.04s/it]
  0%|          | 234/77355 [04:02<23:43:50,  1.11s/it]
  0%|          | 235/77355 [04:04<25:29:10,  1.19s/it]
  0%|          | 236/77355 [04:04<22:25:45,  1.05s/it]
  0%|          | 237/77355 [04:05<22:06:59,  1.03s/it]
  0%|          | 238/77355 [04:07<24:09:23,  1.13s/it]
  0%|          | 239/77355 [04:08<24:25:50,  1.14s/it]
  0%|          | 240/77355 [04:09<21:56:11,  1.02s/it]
  0%|          | 241/77355 [04:10<24:06:16,  1.13s/it]
  0%|          | 242/77355 [04:11<22:21:54,  1.04s/it]
  0%|          | 243/77355 [04:12<22:01:29,  1.03s/it]
  0%|          | 244/77355 [04:12<19:03:54,  1.12it/s]
  0%|          | 245/77355 [04:13<19:11:16,  1.12it/s]
  0%|          | 246/77355 [04:14<17:10:44,  1.25it/s]
  0%|          | 247/77355 [04:15<18:14:40,  1.17it/s]
  0%|          | 248/77355 [04:16<18:44:04,  1.14it/s]
  0%|          | 249/77355 [04:17<18:25:42,  1.16it/s]
  0%|          | 250/77355 [04:18<20:56:47,  1.02it/s]
  0%|          | 251/77355 [04:19<23:56:52,  1.12s/it]
  0%|          | 252/77355 [04:21<24:47:28,  1.16s/it]
  0%|          | 253/77355 [04:22<25:08:11,  1.17s/it]
  0%|          | 254/77355 [04:23<23:44:28,  1.11s/it]
  0%|          | 255/77355 [04:24<24:20:16,  1.14s/it]
  0%|          | 256/77355 [04:25<23:54:56,  1.12s/it]
  0%|          | 257/77355 [04:26<22:23:58,  1.05s/it]
  0%|          | 258/77355 [04:27<22:07:09,  1.03s/it]
  0%|          | 259/77355 [04:28<21:06:01,  1.01it/s]
  0%|          | 260/77355 [04:29<20:24:13,  1.05it/s]
  0%|          | 261/77355 [04:29<17:35:03,  1.22it/s]
  0%|          | 262/77355 [04:30<16:49:18,  1.27it/s]
  0%|          | 263/77355 [04:31<20:53:21,  1.03it/s]
  0%|          | 264/77355 [04:33<23:33:22,  1.10s/it]
  0%|          | 265/77355 [04:34<23:01:29,  1.08s/it]
  0%|          | 266/77355 [04:35<24:07:16,  1.13s/it]
  0%|          | 267/77355 [04:36<22:24:29,  1.05s/it]
  0%|          | 268/77355 [04:37<21:49:34,  1.02s/it]
  0%|          | 269/77355 [04:38<22:18:39,  1.04s/it]
  0%|          | 270/77355 [04:39<25:47:37,  1.20s/it]
  0%|          | 271/77355 [04:40<24:33:42,  1.15s/it]
  0%|          | 272/77355 [04:41<22:57:12,  1.07s/it]
  0%|          | 273/77355 [04:42<21:12:39,  1.01it/s]
  0%|          | 274/77355 [04:43<21:01:58,  1.02it/s]
  0%|          | 275/77355 [04:44<23:15:31,  1.09s/it]
  0%|          | 276/77355 [04:46<23:56:10,  1.12s/it]
  0%|          | 277/77355 [04:46<21:20:17,  1.00it/s]
  0%|          | 278/77355 [04:48<24:51:59,  1.16s/it]
  0%|          | 279/77355 [04:49<23:19:15,  1.09s/it]
  0%|          | 280/77355 [04:49<20:57:12,  1.02it/s]
  0%|          | 281/77355 [04:51<22:04:21,  1.03s/it]
  0%|          | 282/77355 [04:51<20:24:14,  1.05it/s]
  0%|          | 283/77355 [04:53<22:52:02,  1.07s/it]
  0%|          | 284/77355 [04:54<22:19:41,  1.04s/it]
  0%|          | 285/77355 [04:54<20:21:24,  1.05it/s]
  0%|          | 286/77355 [04:55<19:21:29,  1.11it/s]
  0%|          | 287/77355 [04:56<19:05:08,  1.12it/s]
  0%|          | 288/77355 [04:58<23:29:44,  1.10s/it]
  0%|          | 289/77355 [04:59<22:12:15,  1.04s/it]
  0%|          | 290/77355 [04:59<18:41:23,  1.15it/s]
  0%|          | 291/77355 [05:00<18:46:31,  1.14it/s]
  0%|          | 292/77355 [05:01<21:36:22,  1.01s/it]
  0%|          | 293/77355 [05:02<21:20:43,  1.00it/s]
  0%|          | 294/77355 [05:03<21:41:41,  1.01s/it]
  0%|          | 295/77355 [05:04<20:56:56,  1.02it/s]
  0%|          | 296/77355 [05:05<20:22:44,  1.05it/s]
  0%|          | 297/77355 [05:06<18:21:10,  1.17it/s]
  0%|          | 298/77355 [05:07<21:52:13,  1.02s/it]
  0%|          | 299/77355 [05:08<22:44:02,  1.06s/it]
  0%|          | 300/77355 [05:09<23:11:57,  1.08s/it]
  0%|          | 301/77355 [05:10<21:09:29,  1.01it/s]
  0%|          | 302/77355 [05:12<23:32:02,  1.10s/it]
  0%|          | 303/77355 [05:13<25:34:55,  1.20s/it]
  0%|          | 304/77355 [05:14<26:20:26,  1.23s/it]
  0%|          | 305/77355 [05:15<23:47:03,  1.11s/it]
  0%|          | 306/77355 [05:16<21:56:04,  1.02s/it]
  0%|          | 307/77355 [05:17<23:42:58,  1.11s/it]
  0%|          | 308/77355 [05:18<22:24:17,  1.05s/it]
  0%|          | 309/77355 [05:19<23:51:23,  1.11s/it]
  0%|          | 310/77355 [05:21<23:52:06,  1.12s/it]
  0%|          | 311/77355 [05:21<21:17:30,  1.01it/s]
  0%|          | 312/77355 [05:23<25:14:25,  1.18s/it]
  0%|          | 313/77355 [05:24<23:38:22,  1.10s/it]
  0%|          | 314/77355 [05:24<20:38:42,  1.04it/s]
  0%|          | 315/77355 [05:26<21:59:03,  1.03s/it]
  0%|          | 316/77355 [05:27<23:05:02,  1.08s/it]
  0%|          | 317/77355 [05:28<24:42:42,  1.15s/it]
  0%|          | 318/77355 [05:29<21:20:49,  1.00it/s]
  0%|          | 319/77355 [05:30<24:06:34,  1.13s/it]
  0%|          | 320/77355 [05:32<25:44:09,  1.20s/it]
  0%|          | 321/77355 [05:33<25:07:05,  1.17s/it]
  0%|          | 322/77355 [05:33<21:55:52,  1.02s/it]
  0%|          | 323/77355 [05:34<21:22:46,  1.00it/s]
  0%|          | 324/77355 [05:35<22:13:36,  1.04s/it]
  0%|          | 325/77355 [05:36<18:52:48,  1.13it/s]
  0%|          | 326/77355 [05:37<22:08:12,  1.03s/it]
  0%|          | 327/77355 [05:39<23:27:19,  1.10s/it]
  0%|          | 328/77355 [05:40<24:54:35,  1.16s/it]
  0%|          | 329/77355 [05:41<24:50:46,  1.16s/it]
  0%|          | 330/77355 [05:42<21:04:18,  1.02it/s]
  0%|          | 331/77355 [05:42<19:39:26,  1.09it/s]
  0%|          | 332/77355 [05:43<18:43:47,  1.14it/s]
  0%|          | 333/77355 [05:44<19:14:29,  1.11it/s]
  0%|          | 334/77355 [05:46<23:11:37,  1.08s/it]
  0%|          | 335/77355 [05:47<24:37:35,  1.15s/it]
  0%|          | 336/77355 [05:47<20:14:47,  1.06it/s]
  0%|          | 337/77355 [05:48<18:14:25,  1.17it/s]
  0%|          | 338/77355 [05:49<16:25:02,  1.30it/s]
  0%|          | 339/77355 [05:50<17:37:52,  1.21it/s]
  0%|          | 340/77355 [05:50<17:21:25,  1.23it/s]
  0%|          | 341/77355 [05:51<19:00:57,  1.12it/s]
  0%|          | 342/77355 [05:53<23:08:06,  1.08s/it]
  0%|          | 343/77355 [05:54<22:05:45,  1.03s/it]
  0%|          | 344/77355 [05:55<19:50:29,  1.08it/s]
  0%|          | 345/77355 [05:56<21:49:06,  1.02s/it]
  0%|          | 346/77355 [05:57<20:00:53,  1.07it/s]
  0%|          | 347/77355 [05:58<23:23:16,  1.09s/it]
  0%|          | 348/77355 [05:59<21:50:42,  1.02s/it]
  0%|          | 349/77355 [06:00<21:09:30,  1.01it/s]
  0%|          | 350/77355 [06:01<21:05:20,  1.01it/s]
  0%|          | 351/77355 [06:02<22:04:03,  1.03s/it]
  0%|          | 352/77355 [06:03<21:34:31,  1.01s/it]
  0%|          | 353/77355 [06:04<22:22:15,  1.05s/it]
  0%|          | 354/77355 [06:05<23:13:05,  1.09s/it]
  0%|          | 355/77355 [06:07<25:18:33,  1.18s/it]
  0%|          | 356/77355 [06:08<25:28:01,  1.19s/it]
  0%|          | 357/77355 [06:09<25:57:56,  1.21s/it]
  0%|          | 358/77355 [06:10<23:51:18,  1.12s/it]
  0%|          | 359/77355 [06:11<23:15:35,  1.09s/it]
  0%|          | 360/77355 [06:12<22:07:21,  1.03s/it]
  0%|          | 361/77355 [06:12<18:54:28,  1.13it/s]
  0%|          | 362/77355 [06:13<20:24:27,  1.05it/s]
  0%|          | 363/77355 [06:15<24:04:58,  1.13s/it]
  0%|          | 364/77355 [06:16<23:42:44,  1.11s/it]
  0%|          | 365/77355 [06:18<26:00:06,  1.22s/it]
  0%|          | 366/77355 [06:19<24:43:52,  1.16s/it]
  0%|          | 367/77355 [06:19<20:55:45,  1.02it/s]
  0%|          | 368/77355 [06:20<19:17:29,  1.11it/s]
  0%|          | 369/77355 [06:21<21:17:54,  1.00it/s]
  0%|          | 370/77355 [06:22<21:06:29,  1.01it/s]
  0%|          | 371/77355 [06:23<20:58:43,  1.02it/s]
  0%|          | 372/77355 [06:24<23:04:51,  1.08s/it]
  0%|          | 373/77355 [06:25<22:05:57,  1.03s/it]
  0%|          | 374/77355 [06:27<24:51:50,  1.16s/it]
  0%|          | 375/77355 [06:28<24:34:05,  1.15s/it]
  0%|          | 376/77355 [06:29<25:30:05,  1.19s/it]
  0%|          | 377/77355 [06:30<23:53:09,  1.12s/it]
  0%|          | 378/77355 [06:31<24:45:41,  1.16s/it]
  0%|          | 379/77355 [06:32<23:50:27,  1.11s/it]
  0%|          | 380/77355 [06:33<20:45:51,  1.03it/s]
  0%|          | 381/77355 [06:34<20:42:09,  1.03it/s]
  0%|          | 382/77355 [06:35<23:57:45,  1.12s/it]
  0%|          | 383/77355 [06:36<21:52:02,  1.02s/it]
  0%|          | 384/77355 [06:37<21:50:24,  1.02s/it]
  0%|          | 385/77355 [06:38<20:46:07,  1.03it/s]
  0%|          | 386/77355 [06:39<21:19:01,  1.00it/s]
  1%|          | 387/77355 [06:40<22:13:16,  1.04s/it]
  1%|          | 388/77355 [06:41<20:13:04,  1.06it/s]
  1%|          | 389/77355 [06:42<22:43:50,  1.06s/it]
  1%|          | 390/77355 [06:43<22:13:14,  1.04s/it]
  1%|          | 391/77355 [06:44<19:55:41,  1.07it/s]
  1%|          | 392/77355 [06:45<22:01:19,  1.03s/it]
  1%|          | 393/77355 [06:46<20:43:58,  1.03it/s]
  1%|          | 394/77355 [06:47<17:54:59,  1.19it/s]
