python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_poisoned" --per=0.05
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:01<22:55:21,  1.07s/it]
  0%|          | 2/77355 [00:01<19:06:30,  1.12it/s]
  0%|          | 3/77355 [00:02<19:42:18,  1.09it/s]
  0%|          | 4/77355 [00:04<23:58:00,  1.12s/it]
  0%|          | 5/77355 [00:05<25:06:50,  1.17s/it]
  0%|          | 250/77355 [04:08<25:02:40,  1.17s/it]
  0%|          | 251/77355 [04:10<26:16:47,  1.23s/it]
  0%|          | 252/77355 [04:11<26:31:47,  1.24s/it]
  0%|          | 253/77355 [04:12<25:13:42,  1.18s/it]
  0%|          | 254/77355 [04:13<25:57:56,  1.21s/it]
  0%|          | 255/77355 [04:14<24:19:07,  1.14s/it]
  0%|          | 256/77355 [04:15<23:37:45,  1.10s/it]
  0%|          | 257/77355 [04:16<22:15:41,  1.04s/it]
  0%|          | 258/77355 [04:17<21:33:44,  1.01s/it]
  0%|          | 259/77355 [04:18<20:42:57,  1.03it/s]
  0%|          | 260/77355 [04:19<21:05:31,  1.02it/s]
  0%|          | 261/77355 [04:20<22:28:35,  1.05s/it]
  0%|          | 262/77355 [04:21<22:14:34,  1.04s/it]
  0%|          | 263/77355 [04:22<23:30:32,  1.10s/it]
  0%|          | 264/77355 [04:23<20:07:51,  1.06it/s]
  0%|          | 265/77355 [04:24<20:17:01,  1.06it/s]
  0%|          | 266/77355 [04:25<18:32:49,  1.15it/s]
  0%|          | 267/77355 [04:25<18:32:57,  1.15it/s]
  0%|          | 268/77355 [04:27<21:45:49,  1.02s/it]
  0%|          | 269/77355 [04:28<21:59:24,  1.03s/it]
  0%|          | 270/77355 [04:29<21:32:00,  1.01s/it]
  0%|          | 271/77355 [04:30<22:30:22,  1.05s/it]
  0%|          | 272/77355 [04:31<24:09:10,  1.13s/it]
  0%|          | 273/77355 [04:33<25:43:10,  1.20s/it]
  0%|          | 274/77355 [04:34<24:48:40,  1.16s/it]
  0%|          | 275/77355 [04:35<23:03:03,  1.08s/it]
  0%|          | 276/77355 [04:35<21:29:30,  1.00s/it]
  0%|          | 277/77355 [04:37<22:37:46,  1.06s/it]
  0%|          | 278/77355 [04:37<20:57:41,  1.02it/s]
  0%|          | 279/77355 [04:39<22:35:09,  1.05s/it]
  0%|          | 280/77355 [04:40<21:51:57,  1.02s/it]
  0%|          | 281/77355 [04:40<19:23:03,  1.10it/s]
  0%|          | 282/77355 [04:41<20:02:22,  1.07it/s]
  0%|          | 283/77355 [04:43<22:52:50,  1.07s/it]
  0%|          | 284/77355 [04:44<23:00:05,  1.07s/it]
  0%|          | 285/77355 [04:45<21:20:23,  1.00it/s]
  0%|          | 286/77355 [04:45<21:02:58,  1.02it/s]
  0%|          | 287/77355 [04:46<19:40:50,  1.09it/s]
  0%|          | 288/77355 [04:47<19:52:00,  1.08it/s]
  0%|          | 289/77355 [04:48<20:25:03,  1.05it/s]
  0%|          | 290/77355 [04:49<19:57:13,  1.07it/s]
  0%|          | 291/77355 [04:50<21:36:44,  1.01s/it]
  0%|          | 292/77355 [04:51<20:57:25,  1.02it/s]
  0%|          | 293/77355 [04:53<23:37:50,  1.10s/it]
  0%|          | 294/77355 [04:53<21:01:58,  1.02it/s]
  0%|          | 295/77355 [04:54<22:15:49,  1.04s/it]
  0%|          | 296/77355 [04:56<24:28:40,  1.14s/it]
  0%|          | 297/77355 [04:57<23:05:45,  1.08s/it]
  0%|          | 298/77355 [04:58<21:06:01,  1.01it/s]
  0%|          | 299/77355 [04:58<20:18:52,  1.05it/s]
  0%|          | 300/77355 [04:59<17:42:55,  1.21it/s]
  0%|          | 301/77355 [05:00<19:17:00,  1.11it/s]
  0%|          | 302/77355 [05:01<17:37:21,  1.21it/s]
  0%|          | 303/77355 [05:01<17:29:38,  1.22it/s]
  0%|          | 304/77355 [05:02<17:44:18,  1.21it/s]
  0%|          | 305/77355 [05:03<19:38:49,  1.09it/s]
  0%|          | 306/77355 [05:05<20:47:43,  1.03it/s]
  0%|          | 307/77355 [05:05<20:25:32,  1.05it/s]
  0%|          | 308/77355 [05:06<19:42:51,  1.09it/s]
  0%|          | 309/77355 [05:07<18:56:12,  1.13it/s]
  0%|          | 310/77355 [05:08<19:20:28,  1.11it/s]
  0%|          | 311/77355 [05:09<17:00:26,  1.26it/s]
  0%|          | 312/77355 [05:10<18:04:25,  1.18it/s]
  0%|          | 313/77355 [05:11<19:19:40,  1.11it/s]
  0%|          | 314/77355 [05:11<18:25:29,  1.16it/s]
  0%|          | 315/77355 [05:12<18:38:26,  1.15it/s]
  0%|          | 316/77355 [05:13<18:53:54,  1.13it/s]
  0%|          | 317/77355 [05:14<19:40:56,  1.09it/s]
  0%|          | 318/77355 [05:15<19:27:07,  1.10it/s]
  0%|          | 319/77355 [05:16<18:37:13,  1.15it/s]
  0%|          | 320/77355 [05:16<16:41:38,  1.28it/s]
  0%|          | 321/77355 [05:18<19:33:26,  1.09it/s]
  0%|          | 322/77355 [05:18<18:08:57,  1.18it/s]
  0%|          | 323/77355 [05:19<15:56:10,  1.34it/s]
  0%|          | 324/77355 [05:20<19:55:20,  1.07it/s]
  0%|          | 325/77355 [05:21<21:23:18,  1.00it/s]
  0%|          | 326/77355 [05:23<24:46:11,  1.16s/it]
  0%|          | 327/77355 [05:24<24:44:42,  1.16s/it]
  0%|          | 328/77355 [05:25<22:08:58,  1.04s/it]
  0%|          | 329/77355 [05:26<23:59:37,  1.12s/it]
  0%|          | 330/77355 [05:27<25:20:07,  1.18s/it]
  0%|          | 331/77355 [05:29<25:57:42,  1.21s/it]
  0%|          | 332/77355 [05:29<21:09:55,  1.01it/s]
  0%|          | 333/77355 [05:30<19:02:22,  1.12it/s]
  0%|          | 334/77355 [05:31<20:41:40,  1.03it/s]
  0%|          | 335/77355 [05:32<19:21:32,  1.11it/s]
  0%|          | 336/77355 [05:33<19:08:48,  1.12it/s]
  0%|          | 337/77355 [05:34<19:43:17,  1.08it/s]
  0%|          | 338/77355 [05:35<22:28:13,  1.05s/it]
  0%|          | 339/77355 [05:36<20:49:29,  1.03it/s]
  0%|          | 340/77355 [05:36<18:36:42,  1.15it/s]
  0%|          | 341/77355 [05:38<21:36:34,  1.01s/it]
  0%|          | 342/77355 [05:39<20:31:13,  1.04it/s]
  0%|          | 343/77355 [05:39<20:07:13,  1.06it/s]
  0%|          | 344/77355 [05:41<23:26:27,  1.10s/it]
  0%|          | 345/77355 [05:42<20:50:30,  1.03it/s]
  0%|          | 346/77355 [05:42<18:42:21,  1.14it/s]
  0%|          | 347/77355 [05:43<16:55:40,  1.26it/s]
  0%|          | 348/77355 [05:44<18:43:04,  1.14it/s]
  0%|          | 349/77355 [05:45<20:19:21,  1.05it/s]
  0%|          | 350/77355 [05:46<19:57:02,  1.07it/s]
  0%|          | 351/77355 [05:47<20:03:22,  1.07it/s]
  0%|          | 352/77355 [05:48<23:22:20,  1.09s/it]
  0%|          | 353/77355 [05:49<20:28:24,  1.04it/s]
  0%|          | 354/77355 [05:50<21:36:26,  1.01s/it]
  0%|          | 355/77355 [05:51<21:38:27,  1.01s/it]
  0%|          | 356/77355 [05:52<21:15:37,  1.01it/s]
  0%|          | 357/77355 [05:53<20:48:30,  1.03it/s]
  0%|          | 358/77355 [05:54<18:24:46,  1.16it/s]
  0%|          | 359/77355 [05:55<20:14:47,  1.06it/s]
  0%|          | 360/77355 [05:56<21:39:01,  1.01s/it]
  0%|          | 361/77355 [05:56<18:32:47,  1.15it/s]
  0%|          | 362/77355 [05:57<19:10:33,  1.12it/s]
  0%|          | 363/77355 [05:58<17:44:57,  1.20it/s]
  0%|          | 364/77355 [06:00<22:16:26,  1.04s/it]
  0%|          | 365/77355 [06:01<22:04:08,  1.03s/it]
  0%|          | 366/77355 [06:01<18:40:29,  1.15it/s]
  0%|          | 367/77355 [06:02<19:55:50,  1.07it/s]
  0%|          | 368/77355 [06:03<19:01:42,  1.12it/s]
  0%|          | 369/77355 [06:04<20:36:24,  1.04it/s]
  0%|          | 370/77355 [06:06<23:45:12,  1.11s/it]
  0%|          | 371/77355 [06:06<22:31:46,  1.05s/it]
  0%|          | 372/77355 [06:07<20:02:08,  1.07it/s]
  0%|          | 373/77355 [06:09<22:58:59,  1.07s/it]
  0%|          | 374/77355 [06:10<22:41:00,  1.06s/it]
  0%|          | 375/77355 [06:10<21:52:26,  1.02s/it]
  0%|          | 376/77355 [06:11<21:35:22,  1.01s/it]
  0%|          | 377/77355 [06:13<21:53:55,  1.02s/it]
  0%|          | 378/77355 [06:14<24:10:18,  1.13s/it]
  0%|          | 379/77355 [06:15<23:28:52,  1.10s/it]
  0%|          | 380/77355 [06:16<20:45:30,  1.03it/s]
  0%|          | 381/77355 [06:17<20:45:41,  1.03it/s]
  0%|          | 382/77355 [06:18<21:23:35,  1.00s/it]
  0%|          | 383/77355 [06:19<22:24:45,  1.05s/it]
  0%|          | 384/77355 [06:20<20:26:21,  1.05it/s]
  0%|          | 385/77355 [06:20<18:27:45,  1.16it/s]
  0%|          | 386/77355 [06:21<18:43:27,  1.14it/s]
  1%|          | 387/77355 [06:22<18:36:52,  1.15it/s]
  1%|          | 388/77355 [06:23<19:12:09,  1.11it/s]
  1%|          | 389/77355 [06:24<21:22:08,  1.00it/s]
  1%|          | 390/77355 [06:25<22:43:57,  1.06s/it]
  1%|          | 391/77355 [06:27<24:49:46,  1.16s/it]
  1%|          | 392/77355 [06:28<22:37:33,  1.06s/it]
  1%|          | 393/77355 [06:29<25:28:53,  1.19s/it]
  1%|          | 394/77355 [06:30<24:20:25,  1.14s/it]
  1%|          | 395/77355 [06:31<21:41:22,  1.01s/it]
  1%|          | 396/77355 [06:31<18:51:26,  1.13it/s]
  1%|          | 397/77355 [06:32<18:57:54,  1.13it/s]
  1%|          | 398/77355 [06:34<23:05:12,  1.08s/it]
  1%|          | 399/77355 [06:35<21:26:40,  1.00s/it]
